,cutoff_freq,detected,gfsk_gain_mu,gfsk_omega_limit,processed,sensivity'
0,1000.0,429,1.0,0.205,92,1.0
1,600.0,612,0.2,0.085,140,0.7
2,700.0,890,0.3,0.075,249,0.9
3,700.0,963,0.6,0.035,274,0.7
4,900.0,740,0.5,0.145,237,0.9
5,900.0,682,0.1,0.075,171,1.0
6,1000.0,810,0.1,0.135,233,0.8
7,1000.0,715,0.6,0.125,205,0.8
8,1000.0,738,0.7,0.205,228,0.8
9,600.0,824,1.0,0.045,239,0.8
10,800.0,810,0.8,0.025,224,1.0
11,900.0,836,0.3,0.045,200,1.0
12,700.0,1117,0.5,0.205,283,1.0
13,900.0,984,0.4,0.115,292,0.8
14,600.0,1066,0.7,0.125,303,0.7
15,900.0,809,0.5,0.175,227,0.8
16,1000.0,714,0.6,0.105,182,0.8
17,1000.0,724,0.3,0.135,231,1.0
18,800.0,923,0.5,0.065,272,1.0
19,900.0,869,1.0,0.055,243,1.0
20,1000.0,900,0.8,0.035,274,0.7
21,900.0,925,0.4,0.165,226,0.9
22,900.0,963,0.1,0.115,265,0.7
23,600.0,945,0.8,0.075,253,0.7
24,1000.0,821,0.6,0.085,223,1.0
25,1000.0,769,0.4,0.175,212,0.8
26,800.0,873,0.3,0.105,247,1.0
27,1000.0,850,0.5,0.065,276,0.8
28,700.0,984,0.3,0.045,307,0.8
29,800.0,913,0.2,0.065,248,0.9
30,800.0,858,0.9,0.015,262,0.8
31,600.0,1018,0.4,0.015,349,0.8
32,800.0,1095,0.3,0.065,327,1.0
33,700.0,893,0.2,0.035,273,0.9
34,1000.0,836,0.8,0.155,261,1.0
35,900.0,1016,0.9,0.125,306,0.7
36,800.0,966,0.8,0.015,331,0.9
37,1000.0,1149,0.8,0.085,392,0.8
38,600.0,1154,0.8,0.175,391,0.8
39,900.0,931,0.7,0.145,262,0.8
40,900.0,925,1.0,0.195,241,0.8
41,700.0,605,0.9,0.055,193,0.7
42,800.0,659,0.7,0.195,222,0.8
43,600.0,1236,1.0,0.205,377,0.9
44,1000.0,1086,0.9,0.035,310,1.0
45,800.0,865,0.8,0.085,270,0.7
46,900.0,804,0.1,0.205,251,1.0
47,800.0,993,0.4,0.125,333,1.0
48,1000.0,1010,0.3,0.135,297,0.9
49,800.0,1038,1.0,0.095,320,0.7
50,800.0,1100,0.9,0.165,369,1.0
51,800.0,1202,0.2,0.135,403,1.0
52,600.0,1115,0.5,0.175,320,1.0
53,900.0,782,0.7,0.045,267,0.7
54,1000.0,903,0.1,0.125,294,1.0
55,600.0,1274,0.5,0.125,397,0.7
56,900.0,1184,0.8,0.085,370,0.9
57,1000.0,1163,0.4,0.195,374,1.0
58,800.0,1145,0.5,0.065,399,0.7
59,900.0,1010,0.7,0.065,299,0.7
60,700.0,1126,1.0,0.185,359,1.0
61,900.0,1009,0.1,0.135,341,0.9
62,700.0,1172,1.0,0.115,365,0.7
63,600.0,1199,0.1,0.205,379,1.0
64,700.0,1267,0.7,0.155,386,0.9
65,600.0,1260,0.7,0.115,393,0.8
66,800.0,1195,0.1,0.065,379,0.7
67,900.0,1399,0.7,0.035,461,0.9
68,600.0,1309,0.4,0.045,375,1.0
69,900.0,1178,0.8,0.185,347,0.8
70,900.0,1276,0.7,0.035,434,0.7
71,1000.0,1241,0.2,0.105,383,0.9
72,1000.0,1186,0.7,0.155,344,0.8
73,900.0,1128,0.5,0.195,352,1.0
74,700.0,1092,0.6,0.015,305,1.0
75,700.0,1397,0.3,0.085,453,0.8
76,700.0,1340,0.9,0.065,381,0.9
77,900.0,1196,0.1,0.025,349,0.7
78,700.0,1389,0.3,0.125,407,0.8
79,600.0,1327,0.5,0.145,436,1.0
80,900.0,1184,0.7,0.185,409,0.8
81,600.0,1294,0.6,0.165,391,1.0
82,600.0,1226,0.9,0.025,353,0.7
83,1000.0,1135,0.6,0.195,373,0.9
84,700.0,1348,0.9,0.015,416,0.7
85,900.0,1183,0.9,0.115,362,1.0
86,800.0,1028,0.4,0.105,332,0.7
87,900.0,1133,0.6,0.085,398,0.7
88,600.0,1159,0.6,0.055,344,0.9
89,1000.0,1145,0.2,0.195,303,0.7
90,700.0,1330,1.0,0.055,381,0.8
91,900.0,1360,0.6,0.075,427,0.8
92,1000.0,1238,0.1,0.035,397,0.9
93,600.0,1401,0.7,0.075,471,0.8
94,800.0,1423,0.5,0.145,465,0.9
95,900.0,1433,0.1,0.155,448,1.0
96,1000.0,1268,0.1,0.175,371,1.0
97,1000.0,1377,0.8,0.035,398,0.8
98,900.0,1303,0.1,0.015,377,0.8
99,700.0,1385,0.4,0.195,427,0.8
100,1000.0,1315,1.0,0.205,418,0.9
101,700.0,1262,0.1,0.175,399,0.8
102,800.0,1203,0.1,0.125,381,0.7
103,1000.0,1141,0.7,0.125,382,0.7
104,600.0,1247,1.0,0.165,359,1.0
105,900.0,1284,1.0,0.135,329,1.0
106,700.0,1205,0.3,0.145,343,0.9
107,600.0,1116,0.8,0.035,333,1.0
108,900.0,1132,0.5,0.085,356,1.0
